Name,Status,Price,Stars,Ratings,URL,UPC
Samsung UN55J6201AFXZA (BN44 00774A) Power Supply PSLF141H06A ,Pre-Owned,$39.99 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55J6201AFXZA-BN44-00774A-Power-Supply-PSLF141H06A/233691554611?epid=1753436584&hash=item36691a2333:g:mEwAAOSwDKdfRHIo,
Samsung UN55J6201AFXZA Complete Assy M/B BN94-09065X P/B BN44-00774A T-Con Bn96-,Pre-Owned,$75.00 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55J6201AFXZA-Complete-Assy-M-B-BN94-09065X-P-B-BN44-00774A-T-Con-Bn96/303688139592?hash=item46b5394348:g:hRQAAOSwuwdfXTsy,
"Samsung UN55J6201AFXZA Power Supply Board BN44-00774A, L55H1_ESM",Pre-Owned,,Wat,0,https://www.ebay.com/itm/Samsung-UN55J6201AFXZA-Power-Supply-Board-BN44-00774A-L55H1-ESM/164312501396?hash=item2641c9cc94:g:D64AAOSwyKJfIXzl,
Samsung BN44-00774A | L55H1_ESM Power Supply Unit,New (Other),,Wat,0,https://www.ebay.com/itm/Samsung-BN44-00774A-L55H1-ESM-Power-Supply-Unit/253507700305?hash=item3b063c8651:g:Iq0AAOSwVoFasXb8,Does not apply
SAMSUNG UN55J620D UN55J6200 UN55H6203 POWER SUPPLY BN44-00774A ,Pre-Owned,$42.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55J620D-UN55J6200-UN55H6203-POWER-SUPPLY-BN44-00774A/333617999210?hash=item4dad2ead6a:g:TC8AAOSwcpJeuhGy,Does not apply
Samsung BN44-00807A Power Supply / LED Board,Pre-Owned,$49.00 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/254289725548?epid=16007385101&hash=item3b34d9486c:g:JBQAAOSwnm1dHVQj,
Samsung BN44-00807A Power Supply / LED Board,Pre-Owned,$49.00 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/254628453285?epid=16007385101&hash=item3b4909dba5:g:MZoAAOSwBGJexrDw,Does not apply
Samsung BN44-00807A Power Supply / LED Board,New (Other),$49.00 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/363067021035?epid=16007385101&hash=item54887b16eb:g:Q0MAAOSwFVRfKUvr,7.88272E+11
Samsung BN44-00807A Power Supply / LED Board,Pre-Owned,$49.00 ,Wat,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/263534047825?epid=0&_trkparms=ispr%3D1&hash=item3d5bda7251:g:cosAAOSwUMZanb6r&enc=AQAFAAACYBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkXKoKcbeZcOrOku%2BoOBl%2BS9zVAo%2Bv1SIRzGdk2Rlu9TFrbdK5Gyxlhn7MQpoQTHugdeGHmruxv3HHs%2F7rMLkIlItz5OI7cPZRrXSF7AlHQMGJr%2BE3getXQU34WoRVXHTRdlIP%2FldmpK561z4bc32tzvGv%2FtJX9%2F2Nn56TLtkbHgjTYFZjmXaKh9LcgMim9P6TgnaLUVX48ARtRnzpMmFOWynznhQcK4hJoyJQV6GrNGUyo2irKbraffajcjMZx9FCYOeYDaW9q2lRFg2s%2BDT4%2BPdMgEUqfYcfioKpFIFkNw14t%2BB6M7QEKSSLu4YYbIZU7rw%2B7C6nqlOof%2BnnTOAo2kKOqq8%2F3rC5deoLUKclCQW3MI%2FwQ1MlHvpAMywrMv4aau%2BeOwTKvNJrDWKHkBZFXYmJmumO6fm%2Bv7IhbfwIxt7%2B0WE2xPw3Gl7UzRXX5puXswl9S%2F7Ng0wUJqe4VO9tfg%2BJe2GJjRbljORlkas%2F9YFqh6guPUotS6qXJJBajAI76lkbV7Bh3y5M6GUc9dQRlqJYPZeuqxQErZgFd2BHjJqih38W%2BXvhtA1XlehlxGsMwoWqIqTzr9SSKfqj9vzoV72ZlPj%2F4G3pOK5wSl9eqYeEADCYv9my8fdJWbuvMoF8cyKRyLWhKYjNpPrpFGNk28Zi8ZIl%2FqxrVVVYqkQtuaUDRt%2B4ULgo5XPML0Np7n2OeiaeTEbabdZEOHf8JCjHID2iHASQpKoSzCOtdcre9eolwSipMgEJWerGs6oM4tzJ&checksum=263534047825b34f755ebc7d4d8796c055589f5a9e55,Does not apply
"Samsung 55"" 48"" 50"" Power Supply BN44-00807A, BN44-00807E, BN44-00807D,BN44-008H",Brand New,$49.95 ,Wat,0,https://www.ebay.com/itm/Samsung-55-48-50-Power-Supply-BN44-00807A-BN44-00807E-BN44-00807D-BN44-008H/164156568044?hash=item26387e71ec:g:X6EAAOSw8LNd6ruO,Does Not Apply
Samsung BN44-00807A Power Supply / LED Board,New (Other),$49.95 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/302493002863?epid=16007385101&hash=item466dfcec6f:g:8u0AAOSwh1pZ6oge,Does not apply
Samsung UN55KU630DF Power Supply Board BN44-00807A  ,New (Other),$49.95 ,5,0,https://www.ebay.com/itm/Samsung-UN55KU630DF-Power-Supply-Board-BN44-00807A/362689128023?epid=16007385101&hash=item5471f4e657:g:X2IAAOSwio1ZoJbA,Does not apply
SAMSUNG UN55KU650DFXZA New BN44-00807A Power Supply Board,Brand New,$49.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55KU650DFXZA-New-BN44-00807A-Power-Supply-Board/313141144317?hash=item48e8aaaafd:g:1CAAAOSwYvtfBh5A,Does not apply
SAMSUNG UN55MU6500FXZA New BN44-00807A Power Supply Board,Brand New,$49.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6500FXZA-New-BN44-00807A-Power-Supply-Board/313135785377?hash=item48e858e5a1:g:10YAAOSw5nFe~5gb,Does not apply
 Samsung mdl. UN55JU650DFXZA- Power Supply- #bn44-00807A,Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/Samsung-mdl-UN55JU650DFXZA-Power-Supply-bn44-00807A/401581324307?hash=item5d801cb813:g:b3kAAOSwfopbbLjg,Does not apply
"BN44-00807A Samsung PSupply, Lot of 5, UN50JU6500FXZA, UN55JU6700FXZA (10569)",Pre-Owned,$50.00 ,5,0,https://www.ebay.com/itm/BN44-00807A-Samsung-PSupply-Lot-of-5-UN50JU6500FXZA-UN55JU6700FXZA-10569/324007737697?epid=16007385101&hash=item4b705db961:g:-IMAAOSwmxVd7rVS,Does not apply
SAMSUNG BN44-00807A POWER SUPPLY ,Pre-Owned,$50.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-BN44-00807A-POWER-SUPPLY/133092513756?epid=16007385101&hash=item1efcee97dc:g:xscAAOSwX6VdDjov,
"SAMSUNG L55S6 & Others, POWER SUPPLY BOARD # BN44-00807A,We ship FAST!",Pre-Owned,$50.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-L55S6-Others-POWER-SUPPLY-BOARD-BN44-00807A-We-ship-FAST/233713674140?epid=16007385101&hash=item366a6ba79c:g:KB4AAOSwwt1fC7ra,
SAMSUNG MDL-UN55MU650DFXZA - POWER SUPPLY - BN44-00807A,Pre-Owned,$50.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-MDL-UN55MU650DFXZA-POWER-SUPPLY-BN44-00807A/401587030646?epid=16007385101&hash=item5d8073ca76:g:pMgAAOSwXIhbfcrJ,Does not apply
Samsung Power Board BN44-00807A from UA49KU6300KXXS,Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/Samsung-Power-Board-BN44-00807A-from-UA49KU6300KXXS/143387755146?hash=item216293828a:g:M8YAAOSwqfNdg6Fp,
"Samsung Power Supply Board,UN55JU6500,BN44-00807A (L55S6_FHS)",Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/Samsung-Power-Supply-Board-UN55JU6500-BN44-00807A-L55S6-FHS/363051933345?hash=item548794dea1:g:5nAAAOSwN41fE81E,
Samsung UE50MU6172UX Power supply board BN44-00807A,Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/Samsung-UE50MU6172UX-Power-supply-board-BN44-00807A/173855187534?hash=item287a93a24e:g:pssAAOSw2ptb2Fdt,Does not apply
SAMSUNG UN55JU6700F BOARD BN44-00807A.,Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55JU6700F-BOARD-BN44-00807A/174160965610?hash=item288ccd6fea:g:n9wAAOSwctxeI4MM,Does not apply
SAMSUNG UN55MU6300F BOARD BN44-00807A.,Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6300F-BOARD-BN44-00807A/254182014199?hash=item3b2e6dbcf7:g:tYEAAOSwic5bLExG,Does not apply
"SAMSUNG UN55NU7300FXZA Power Supply Board BN44-00807A, new!!",New (Other),$50.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-UN55NU7300FXZA-Power-Supply-Board-BN44-00807A-new/143269681243?epid=16007385101&hash=item215b89d85b:g:Bk0AAOSwRl1c60mx,Does not apply
UN55MU6490FXZA Samsung POWER SUPPLY BN44-00807A ,Pre-Owned,$50.00 ,Wat,0,https://www.ebay.com/itm/UN55MU6490FXZA-Samsung-POWER-SUPPLY-BN44-00807A/193589826544?hash=item2d12da53f0:g:higAAOSwOZZfGHwt,Does not apply
BN44-00807A Samsung power supply for UN60H6350A,New (Other),$50.16 ,5,0,https://www.ebay.com/itm/BN44-00807A-Samsung-power-supply-for-UN60H6350A/223519969360?epid=16007385101&hash=item340ad41050:g:bmgAAOSwZ4Rc3sbZ,Does not apply
BROKE CORNER Samsung UN50JU6500FXZA UN55JU6700FXZA Power Supply BN44-00807A,Pre-Owned,$54.95 ,5,0,https://www.ebay.com/itm/BROKE-CORNER-Samsung-UN50JU6500FXZA-UN55JU6700FXZA-Power-Supply-BN44-00807A/143357880525?epid=16007385101&hash=item2160cba8cd:g:30IAAOSwSVRdVwKG,
Samsung  Power Supply Board BN44-00807A,New (Other),$55.00 ,Wat,0,https://www.ebay.com/itm/Samsung-Power-Supply-Board-BN44-00807A/164223010983?hash=item263c7448a7:g:HskAAOSwv2le0BuZ,Does not apply
UN55KU650DFXZA Power VERSION FA01 BN44-00807a,Pre-Owned,$55.00 ,Wat,0,https://www.ebay.com/itm/UN55KU650DFXZA-Power-VERSION-FA01-BN44-00807a/333551505544?hash=item4da9381088:g:h3MAAOSwnSBec4WV,Does not apply
Samsung Power Supply Board BN44-00807A L55S6_FHS Rev:1.1,Pre-Owned,$57.00 ,Wat,0,https://www.ebay.com/itm/Samsung-Power-Supply-Board-BN44-00807A-L55S6-FHS-Rev-1-1/353088201971?hash=item5235b264f3:g:QBgAAOSw3PpexcHj,
LOT OF 4 SAMSUNG P/N: L55S6 FHS BN44-00807A Power Supply Board ,Pre-Owned,$59.92 ,5,0,https://www.ebay.com/itm/LOT-OF-4-SAMSUNG-P-N-L55S6-FHS-BN44-00807A-Power-Supply-Board/401459103636?epid=16007385101&hash=item5d78d3c794:g:Jv0AAOSwPzhaL-eH,Does not apply
PSU Power Supply Unit Board L55S6_FHS BN44-00807A from TV Samsung UN55MU6490F,Pre-Owned,$59.99 ,Wat,0,https://www.ebay.com/itm/PSU-Power-Supply-Unit-Board-L55S6-FHS-BN44-00807A-from-TV-Samsung-UN55MU6490F/383699371582?hash=item595643c63e:g:AEQAAOSwqn1fDLuj,
Samsung UN55KU6290FXZC/UN55KU6490FXZC Power Supply Board L55S6_FHS BN44-00807A,New (Other),$59.99 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55KU6290FXZC-UN55KU6490FXZC-Power-Supply-Board-L55S6-FHS-BN44-00807A/283212559983?hash=item41f0c8b66f:g:S4QAAOSwtbxbxO-M,Does not apply
Samsung BN44-00807A Power Supply Board TV Model: UN55MU6500F,Pre-Owned,$60.00 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-Board-TV-Model-UN55MU6500F/123890320358?epid=16007385101&hash=item1cd87043e6:g:lDYAAOSwpS9dZyuZ,
Samsung UN50MU6300F - Power Board - BN44-00807A,Pre-Owned,$60.00 ,Wat,0,https://www.ebay.com/itm/Samsung-UN50MU6300F-Power-Board-BN44-00807A/193589849627?hash=item2d12daae1b:g:FH0AAOSwH6dfGICU,
SAMSUNG UN55JU6700FXZA TV POWER SUPPLY BOARD BN44-00807A / L55S6 FHS,Pre-Owned,$60.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55JU6700FXZA-TV-POWER-SUPPLY-BOARD-BN44-00807A-L55S6-FHS/372115298059?hash=item56a3ccd70b:g:PCEAAOSwQQla6iGi,Does not apply
Samsung BN44-00807A Power Supply / LED Board,Brand New,$61.22 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/274343291627?epid=16007385101&hash=item3fe0226aeb:g:nTYAAOSwJF5fH~gJ,8.809E+11
Samsung BN44-00807A Power Supply / LED Board,Pre-Owned,$62.95 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/252536742929?epid=16007385101&hash=item3acc5ce411:g:2GwAAOSwxg5X1uwp,Does not apply
"SAMSUNG 55"" UN55MU6300FXZA POWER SUPPLY BOARD UNIT BN44-00807A POWER BOARD ",Pre-Owned,$65.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-55-UN55MU6300FXZA-POWER-SUPPLY-BOARD-UNIT-BN44-00807A-POWER-BOARD/324130123215?epid=12015025681&hash=item4b77a92dcf:g:68sAAOSwqNdejj0e,
SAMSUNG UN55MU6290F BOARD BN44-00807A.,Pre-Owned,$65.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6290F-BOARD-BN44-00807A/173855357634?hash=item287a963ac2:g:F7UAAOSwcDdcS61z,Does not apply
Samsung UN55JU6700FXZA Power Supply-BN44-00807A,Pre-Owned,$65.99 ,5,0,https://www.ebay.com/itm/Samsung-UN55JU6700FXZA-Power-Supply-BN44-00807A/322799737308?epid=16007385101&hash=item4b285d19dc:g:-JkAAOSwe2FZ0qP~,Does not apply
"BN44-00807A, UN55JU670DFXZA Samsung Power Supply board",Brand New,$69.00 ,Wat,0,https://www.ebay.com/itm/BN44-00807A-UN55JU670DFXZA-Samsung-Power-Supply-board/264666468299?hash=item3d9f59cfcb:g:SbEAAOSwp6RebEIk,
UN55MU6500FXZA REPAIR KIT BN94-11706A  BN44-00807A (SEE PICTURES PLEASE),New (Other),$70.00 ,Wat,0,https://www.ebay.com/itm/UN55MU6500FXZA-REPAIR-KIT-BN94-11706A-BN44-00807A-SEE-PICTURES-PLEASE/264629186251?hash=item3d9d20eecb:g:OJcAAOSw-E5eQLIU,
"SAMSUNG 50"" UN55MU6500 POWER SUPPLY UNIT BN44-00807A POWER BOARD ",Pre-Owned,$75.00 ,5,0,https://www.ebay.com/itm/SAMSUNG-50-UN55MU6500-POWER-SUPPLY-UNIT-BN44-00807A-POWER-BOARD/323972870366?epid=16007385101&hash=item4b6e49b0de:g:gDwAAOSwSdZaPFCY,
Samsung BN44-00807A Power Supply / LED Board,Brand New,$75.10 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/274343290583?epid=16007385101&hash=item3fe02266d7:g:Hj8AAOSwmWdenq7R,Does not apply
SAMSUNG UN55JU6700FXZA POWER MAIN T-CON RIBBONS BN94-10057C BN44-00807A,Parts Only,$79.90 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55JU6700FXZA-POWER-MAIN-T-CON-RIBBONS-BN94-10057C-BN44-00807A/133338999393?hash=item1f0b9faa61:g:fQEAAOSwlCBbeys6,
SAMSUNG Genuine OEM BN44-00807A L55S6_FHS POWER SUPPLY BOARD UN55JU6700FXZA,New (Other),$79.95 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-Genuine-OEM-BN44-00807A-L55S6-FHS-POWER-SUPPLY-BOARD-UN55JU6700FXZA/283818795238?epid=0&hash=item4214eb20e6:g:mjwAAOSwZ41ecaVS,Does Not Apply
Samsung BN44-00807A Power Supply,Pre-Owned,$79.99 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply/264005467195?epid=872889411&_trkparms=ispr%3D1&hash=item3d77f3bc3b:g:HxsAAOSwSlZb0RB9&enc=AQAFAAACYBaobrjLl8XobRIiIML1V4Imu%2Fn%2BzU5L90Z278x5ickkXKoKcbeZcOrOku%2BoOBl%2BS7lSfNFV6X0m1huDCU8jduBdfzIsY95V0bHLytEedg5OhpH2%2FuoTdRZdxLlfz2Tcn2NpqdyADE7scJS%2B9gL3hk5fHkjqSaMFBXjcVdM96BJIk5FffN%2FzOkqJM%2BWLhTCT6%2F2HUb8TLyWf%2BUHzMnZ2VJpz7AOwHj%2BBW8Cb6W214xUkSl%2FmNzrhENYue7S0w%2FKVsfev4dAZg44QJCuAX5EPtpWnI3bIDKBii83T6uqUBi0g5PXhUXsXjQs7YYceF1OEZTAuEkrYn%2FIpKZ2Ucy2lBbTtapGEYhDZpl3MlAzE31RwLk7n%2FnxD8LaoLU5a3YC1Ts%2FXkq6nI4RnEuO6egplBfrLhhk1JPu56lLw8XWI0akGghoGQnWOe4lC9JSIYluiE%2Fj0iBKeLF7XPH0kW8LgUbSjCWw%2BnvJqWPVRyYNWvDS2xWVOR%2BUOECQk%2FRPYJg50JjJ1dF3T5gl4JaeCGC5%2BmBEOypaV0tw%2BTFVasJ3%2BK7ig2nBYyKyfQBCz9Fw6VW%2B8hI77hsJa43lV%2BDEc2kOn8zJu3aLjo2kDq2G32zSj3p%2FqxEdBUBhgs8TH5ku6XhnBxuG7Ql0cQoFSmgMWkl%2BUWFnE%2FlInFAg1tCtnjLkq09ZNdnVvqDvrfnyXCR52qrWir1je6Ekhda3XL%2BAJf9Og8L80xTem31J9eGUUJo830mbvCGJ9CJQhvnqiXrkyei1zAgIWm20RxUUK8p12nEJFiZBTYOlLOL2C%2FEcx3SihYh93&checksum=264005467195b34f755ebc7d4d8796c055589f5a9e55,Does not apply
SAMSUNG UN50MU6300F L55S6_FHS BN44-00807A POWER SUPPLY BOARD 6272,Pre-Owned,$79.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN50MU6300F-L55S6-FHS-BN44-00807A-POWER-SUPPLY-BOARD-6272/223322530504?hash=item33ff0f62c8:g:LMkAAOSwwTFcOjgC,Does not apply
SAMSUNG UN55MU6290F L55S6_FHS BN44-00807A POWER SUPPLY BOARD 6208,Pre-Owned,$79.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6290F-L55S6-FHS-BN44-00807A-POWER-SUPPLY-BOARD-6208/223322530564?hash=item33ff0f6304:g:KZwAAOSwg5FcOjgD,Does not apply
SAMSUNGE UN55MU6490F L55S6_FHS BN44-00807A POWER SUPPLY BOARD 6046,Pre-Owned,$79.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNGE-UN55MU6490F-L55S6-FHS-BN44-00807A-POWER-SUPPLY-BOARD-6046/323601196924?hash=item4b5822677c:g:qkoAAOSwWI5cFUZL,Does not apply
UN55KU6290F BN44-00807A L55S6_FHS POWER SUPPLY FOR SAMDUNG 7257,New (Other),$79.99 ,Wat,0,https://www.ebay.com/itm/UN55KU6290F-BN44-00807A-L55S6-FHS-POWER-SUPPLY-FOR-SAMDUNG-7257/324096464118?hash=item4b75a794f6:g:Zt0AAOSwkMNeY~2R,7.17058E+11
UN55KU6500 BN44-00807A L55S6_FHS POWER SUPPLY FOR SAMSUNG 7264,New (Other),$79.99 ,5,0,https://www.ebay.com/itm/UN55KU6500-BN44-00807A-L55S6-FHS-POWER-SUPPLY-FOR-SAMSUNG-7264/324096464195?epid=16007385101&hash=item4b75a79543:g:sjwAAOSwWG5eY~2V,7.17058E+11
"SAMSUNG UN50MU6070FXZA,UN55JU670DFXZA,UN49MU6500F, POWER SUPPLY # BN44-00807A,",New (Other),$80.99 ,5,0,https://www.ebay.com/itm/SAMSUNG-UN50MU6070FXZA-UN55JU670DFXZA-UN49MU6500F-POWER-SUPPLY-BN44-00807A/232741383830?epid=16007385101&hash=item363077ae96:g:UqQAAOSwPWZa2orn,
SAMSUNG UN55MU6300 REPAIR KIT BN94-12037A / BN44-00807A  (SEE DESCRIPTION),Brand New,$85.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6300-REPAIR-KIT-BN94-12037A-BN44-00807A-SEE-DESCRIPTION/264242066342?hash=item3d860df3a6:g:ZGgAAOSwRsxcNtRW,Does not apply
Samsung BN44-00807A Power Supply,Pre-Owned,$99.00 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply/292189197465?epid=16007385101&hash=item4407d55499:g:bIgAAOSwcrxZcCGi,Does not apply
SAMSUNG UN55JU670DF L55S6_FHS BN44-00807A POWER SUPPLY 4642,New (Other),$109.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55JU670DF-L55S6-FHS-BN44-00807A-POWER-SUPPLY-4642/222518359685?hash=item33cf20b685:g:Kw4AAOSwn-tZIKVP,Does not apply
Samsung UN49KU6500FXZA Ver. FA01 Power BN44-00807A and Main Board BN94-10826B ,Pre-Owned,$110.00 ,Wat,0,https://www.ebay.com/itm/Samsung-UN49KU6500FXZA-Ver-FA01-Power-BN44-00807A-and-Main-Board-BN94-10826B/123291690726?hash=item1cb4c1e6e6:g:L1cAAOSwE0JbZjFc,
SAMSUNG UN55KU6490FXZC   MAIN BOARD BN97-10983B + P.SUPPLY BN44-00807A + WIFI ,Pre-Owned,$125.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55KU6490FXZC-MAIN-BOARD-BN97-10983B-P-SUPPLY-BN44-00807A-WIFI/263119114579?hash=item3d431f1153:g:LPYAAOSwNFVZgOGZ,
Samsung BN44-00807A Dc Vss-pd Board,Brand New,$125.95 ,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Dc-Vss-pd-Board/163927441079?epid=872889411&hash=item262ad63eb7:g:zt0AAOSwkYldvSom,45900193216
Samsung UN55JU6500F 4K LED TV L55S6_FHS Power Supply Board- BN44-00807A,Pre-Owned,$129.99 ,Wat,0,https://www.ebay.com/itm/Samsung-UN55JU6500F-4K-LED-TV-L55S6-FHS-Power-Supply-Board-BN44-00807A/322474561998?epid=2255931336&hash=item4b14fb51ce:g:fSEAAOSwu2tceD2J,6.40747E+11
Samsung UN55JU6700FXZA 4K LED TV L55S6_FHS Power Supply Board- BN44-00807A,Pre-Owned,$129.99 ,5,0,https://www.ebay.com/itm/Samsung-UN55JU6700FXZA-4K-LED-TV-L55S6-FHS-Power-Supply-Board-BN44-00807A/322799760176?epid=16007385101&hash=item4b285d7330:g:Ly8AAOSwM~deFfC9,Does not apply
SAMSUNG UN55MU6490F L55H1_ESM(BN44-00774A) PH3V012477 POWER SUPPLY BOARD 6278,Pre-Owned,$79.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6490F-L55H1-ESM-BN44-00774A-PH3V012477-POWER-SUPPLY-BOARD-6278/223322530590?epid=1753436584&hash=item33ff0f631e:g:P2AAAOSwYTtcOjgE,Does not apply
SAMSUNG UN55MU6300FXZC  VER FA01 BN94-12037A BN97-12961A + BN44-00807A + WIFI,Pre-Owned,$135.00 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6300FXZC-VER-FA01-BN94-12037A-BN97-12961A-BN44-00807A-WIFI/263118362351?hash=item3d431396ef:g:5DoAAOSwk6pZgF9g,
SAMSUNG UN55KU6500F BN44-00807A L55S6_FHS POWER SUPPLY 4006,New (Other),$139.99 ,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55KU6500F-BN44-00807A-L55S6-FHS-POWER-SUPPLY-4006/322264928770?hash=item4b087c9202:g:S3MAAOSw4shX3YDr,Does not apply
BN44-00807A,Pre-Owned,,Wat,0,https://www.ebay.com/itm/BN44-00807A/324291421217?hash=item4b81466421:g:MgwAAOSwADZfWq51,
BN44-00807A,Pre-Owned,,Wat,0,https://www.ebay.com/itm/BN44-00807A/224152509066?hash=item343087da8a:g:3TcAAOSwhj9fWpqN,
BN44-00807A Samsung UE49KU6100K Power Supply and Main board BN97-109,Pre-Owned,,Tim,0,https://www.ebay.com/itm/BN44-00807A-Samsung-UE49KU6100K-Power-Supply-and-Main-board-BN97-109/324290437173?hash=item4b81376035:g:l4wAAOSwxCRe9RE6,
GENUINE Samsung UA50JU6400 Power Supply Board - BN44-00807A L55S6_FHS,Pre-Owned,,Pre,0,https://www.ebay.com/itm/GENUINE-Samsung-UA50JU6400-Power-Supply-Board-BN44-00807A-L55S6-FHS/313152668043?hash=item48e95a818b:g:3AAAAOSwBHlfE6dJ,
POWER BOARD FOR SAMSUNG UN55MU6490FXZC BN44-00807A TV,Pre-Owned,,Wat,0,https://www.ebay.com/itm/POWER-BOARD-FOR-SAMSUNG-UN55MU6490FXZC-BN44-00807A-TV/133069234450?hash=item1efb8b6112:g:wxgAAOSwRb9c8Hy0,Does not apply
SAMSUNG  UN55MU6300F   POWER SUPPLY  BN44-00807A  L55S6_FHS   BRAND NEW!,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-UN55MU6300F-POWER-SUPPLY-BN44-00807A-L55S6-FHS-BRAND-NEW/264212842015?hash=item3d8450061f:g:ZfYAAOSw02FccyLW,Non applicable
Samsung BN44-00807A Power Supply / LED Board ,New (Other),,Wat,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/132433759763?hash=item1ed5aace13:g:L~MAAOSwc2FaMZTW,Does not apply
Samsung BN44-00807A Power Supply / LED Board ,New (Other),,5,0,https://www.ebay.com/itm/Samsung-BN44-00807A-Power-Supply-LED-Board/263373090470?epid=691134110&hash=item3d52426ea6:g:qCoAAOSwrFtaKY-2,Does not apply
SAMSUNG BN44-00807A POWER SUPPLY BOARD,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-BN44-00807A-POWER-SUPPLY-BOARD/333375783804?epid=2128231059&hash=item4d9ebec37c:g:icEAAOSwVSpdtEOc,
SAMSUNGE UN55J6200AF L55H1_ESM BN44-00774A Power Supply 6481,Pre-Owned,$55.20 ,Pre,0,https://www.ebay.com/itm/SAMSUNGE-UN55J6200AF-L55H1-ESM-BN44-00774A-Power-Supply-6481/274173848214?hash=item3fd608ea96:g:WC8AAOSwIJNePdb1,7.17058E+11
SAMSUNG BN44-00807A POWER SUPPLY BOARD,New (Other),,Wat,0,https://www.ebay.com/itm/SAMSUNG-BN44-00807A-POWER-SUPPLY-BOARD/113899928988?epid=2128231059&hash=item1a84f6fd9c:g:E~MAAOSwRD5diRyl,Does not apply
SAMSUNG POWER SUPPLY BOARD L55S6_FHS BN44-00807A (LOOK DESC.) A3443,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-POWER-SUPPLY-BOARD-L55S6-FHS-BN44-00807A-LOOK-DESC-A3443/224140038395?hash=item342fc990fb:g:VcgAAOSwMHpfTUdP,Does not apply
SAMSUNG TV UN55JU650DF POWER BOARD BN44-00807A,Pre-Owned,,Wat,0,https://www.ebay.com/itm/SAMSUNG-TV-UN55JU650DF-POWER-BOARD-BN44-00807A/114151544389?hash=item1a93f65645:g:~BsAAOSw9rJecENX,Does not apply
Samsung BN44-00774A Power Supply / LED Board,New (Other),,Wat,0,https://www.ebay.com/itm/Samsung-BN44-00774A-Power-Supply-LED-Board/132433773543?hash=item1ed5ab03e7:g:VTYAAOSwTmtaMZmk,Does not apply
